+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                    ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:5:CORNER2:U_NODEi|U_MANAGEMENT_BUFFER|U_TOKEN_BUFFER|scfifo_component|auto_generated                                ; 51    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:5:CORNER2:U_NODEi|U_MANAGEMENT_BUFFER|U_TOKEN_BUFFER                                                                ; 51    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:5:CORNER2:U_NODEi|U_MANAGEMENT_BUFFER                                                                               ; 51    ; 1              ; 0            ; 1              ; 49     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:5:CORNER2:U_NODEi                                                                                                   ; 324   ; 320            ; 0            ; 320            ; 369    ; 320             ; 320           ; 320             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_VALID_REGISTERi                                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_REGISTERi                                                                                                 ; 50    ; 1              ; 0            ; 1              ; 47     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\U_ARBITER_ROUTER_i:4:U_ROUTER_i                                                         ; 6     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\U_ARBITER_ROUTER_i:4:U_ARBITER_i                                                        ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\U_ARBITER_ROUTER_i:3:U_ROUTER_i                                                         ; 6     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\U_ARBITER_ROUTER_i:3:U_ARBITER_i                                                        ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\U_ARBITER_ROUTER_i:2:U_ROUTER_i                                                         ; 6     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\U_ARBITER_ROUTER_i:2:U_ARBITER_i                                                        ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\U_ARBITER_ROUTER_i:1:U_ROUTER_i                                                         ; 6     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\U_ARBITER_ROUTER_i:1:U_ARBITER_i                                                        ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\U_ARBITER_ROUTER_i:0:U_ROUTER_i                                                         ; 6     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\U_ARBITER_ROUTER_i:0:U_ARBITER_i                                                        ; 7     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:4:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|wr_ptr                  ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:4:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|usedw_counter           ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:4:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|rd_ptr_msb              ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:4:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|three_comparison        ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:4:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|almost_full_comparer    ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:4:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|FIFOram                 ; 90    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:4:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo                         ; 82    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:4:RD_BUFFER_i|scfifo_component|auto_generated                                ; 82    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:4:RD_BUFFER_i                                                                ; 82    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:3:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|wr_ptr                  ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:3:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|usedw_counter           ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:3:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|rd_ptr_msb              ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:3:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|three_comparison        ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:3:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|almost_full_comparer    ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:3:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|FIFOram                 ; 90    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:3:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo                         ; 82    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:3:RD_BUFFER_i|scfifo_component|auto_generated                                ; 82    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:3:RD_BUFFER_i                                                                ; 82    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:2:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|wr_ptr                  ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:2:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|usedw_counter           ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:2:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|rd_ptr_msb              ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:2:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|three_comparison        ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:2:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|almost_full_comparer    ; 10    ; 5              ; 0            ; 5              ; 1      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:2:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|FIFOram                 ; 90    ; 0              ; 0            ; 0              ; 78     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:2:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo                         ; 82    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:2:RD_BUFFER_i|scfifo_component|auto_generated                                ; 82    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:2:RD_BUFFER_i                                                                ; 82    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; user_cmp|Emulator|\U_NoC_y:0:U_NoC_x:4:EDGE2:U_NODEi|U_COMM_BEO|\COMM_FIFOs:1:RD_BUFFER_i|scfifo_component|auto_generated|dpfifo|wr_ptr                  ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
